7.381184975	4.2217745916
9.0078768336	3.118080444
5.2198163505	1.7428563762
2.223536614	1.1434168227
11.444077474	2.9770194901
9.475253028	1.7236283446
10.2198738741	2.5180138341
15.803518678	6.9568854869
3.6159473721	2.1305584261
5.7791210868	2.5518443932
11.6557087579	2.2966469217
11.8041037123	2.7223912802
13.5038644768	4.7937733592
15.699808844	4.0409758917
11.4270133364	1.798654712
6.4080010392	0.1492903264
2.8389634123	2.84076614
9.4430135921	1.0292139929
-0.1341420329	4.2128157635
-3.3317362639	4.8544359291
15.6898959767	7.0912439693
8.4284733639	2.8140332208
9.9554996992	3.1592852629
9.8798017069	2.8690447003
13.8369735863	2.6724027201
-3.2652755778	1.0917023795
4.4062688756	8.4655849525
12.4131139793	0.7447808214
9.9296903488	3.4135391114
2.512596447	4.10138011
-0.9704708902	2.0138266304
11.5785358924	2.3911959868
5.67487936	3.0778978954
3.4365443095	3.7076120196
5.7582901021	1.9492267289
9.739185925	3.08158358
1.4796093791	4.4004586956
8.4261871877	1.5180716838
16.9224994284	4.5370819776
5.1079050639	5.0375984526
3.5623390556	3.8623413415
4.3483600693	5.7635397321
8.6220582583	0.026764889
-4.1897399805	5.5913349514
8.1195954375	1.3558411375
3.9044906842	3.0160782778
6.5388767849	4.7436385907
10.9865480474	4.3656673061
6.8167068021	5.3169628577
2.7776347665	2.9794399795
7.3503865293	3.4644561355
5.1092153935	0.200225573
8.9547483734	3.6105210842
12.3451548979	2.6719409001
11.2388980005	3.8772910646
12.3001317532	4.4584013602
9.4703830414	6.5974052372
7.4934107563	4.9954524096
0.7165154784	6.2662397108
11.0887919973	1.5963312728
3.7176800945	5.9962207028
7.239012701	6.2267743837
8.6729987446	5.7887397268
8.7020289852	2.3473172244
1.7792338441	6.8466692221
9.1646725412	4.3069213208
13.970402905	5.7852301576
13.5126864224	2.1874918206
14.8443028115	5.6215341609
5.9341247017	3.0593387251
4.8474949138	0.7296751949
-1.0727254903	3.2318035164
11.3325919554	2.8880625311
12.6180984291	5.4520506372
9.4810436077	2.0198781383
10.5462918587	2.9743296894
7.5207468761	3.1407078113
9.6202950796	2.3626875396
-0.7347737958	5.0753921045
8.4313758248	5.8391376429
3.4402545211	3.4932775619
0.4335173989	3.9958768514
15.070114841	1.6140396202
6.6252655089	5.0780108772
18.2286252854	3.9672076461
5.8940566239	5.3437552527
5.7542058301	4.5056865281
15.9071102158	6.62034691
-2.5595027847	0.0681655313
12.8354858654	4.2358909891
4.6317480066	7.9560407987
2.614971468	4.1013348227
1.7493880767	6.30455001
2.3458521162	1.8126082124
9.8348564022	4.0361920423
9.2951667563	1.205337443
7.570297149	0.4153891159
5.0268824407	6.1522197471
13.0629758619	2.9965748356
4.9892406478	3.8186327287
11.7616471297	8.0106220776
6.9816250575	3.6277476817
6.6209136794	3.8855923923
7.966137202	7.9259775331
9.9270011199	5.6909079794
9.9021287049	3.3387867412
6.9480061417	7.3055077309
6.8489107339	5.9037986196
8.5090448515	2.6556216206
5.754309487	4.0095334945
8.9919789699	4.3740939572
8.8445779878	2.8674355549
11.1469925405	2.2869201736
5.8689966918	3.7235517116
17.2926534488	2.6880091096
9.1398986005	1.7722322133
6.4107119189	3.2341263749
5.8458434714	0.7838784685
9.2490044918	6.5001335186
2.3008761608	4.2798364399
11.107467684	3.8049731579
6.4895665444	3.1475720453
5.6279931848	6.2971796458
3.7311711841	8.1896533408
11.2218950676	1.8414432374
8.1856352366	8.674865221
3.4759861189	7.2562844924
7.6443191409	2.4711056866
4.4538295424	7.0343754958
9.2686844465	5.201295762
13.1754120767	5.3537929258
11.1981901118	2.6393323347
12.7909496477	4.9475405511
9.1482913431	2.9443134263
8.45794471	3.533178595
14.4384325206	3.750953216
2.207456065	2.4439451616
7.2365770842	1.519149955
10.2948102371	2.6052824547
1.5990700708	5.2285411272
9.6124639338	4.636255326
8.1866659043	3.0880420259
9.7064302269	3.4906270128
6.8481986489	-0.0846393897
10.7199864505	3.2220526392
6.8362811783	3.3162699011
4.8947812205	0.6167742996
14.2879202186	5.0348361359
14.4374205216	2.4330843985
1.7324196923	-0.6993880369
6.9498725252	2.1354140245
6.473829367	4.0510571343
15.1795900033	4.8603613558
13.2621688648	2.7815365013
10.548544949	5.9951223194
6.6296497329	5.1915440185
4.5753392378	6.0929767961
13.0779964414	1.4177648792
4.346339074	5.2662126259
11.342979869	3.4196806605
3.2551926187	5.7514917414
8.5057482632	5.904556655
5.13510767	5.9836931081
9.2448022802	4.3440930388
9.6791187942	5.1648585024
8.2616449833	4.3742370344
7.1316002285	3.7124000578
2.2014728678	1.9055509644
11.6017523428	1.2059791502
6.38209107	4.4140445143
6.0770237434	6.2097962448
7.0942504996	5.435824532
7.8583660808	3.6442376454
1.1187275865	2.5656156954
12.2206116371	2.8471049282
14.1057809547	4.7136897172
6.083253657	6.5733237574
5.0994045922	6.5809786922
5.8536936817	4.9456680417
11.9095497364	4.923700319
12.7093822833	4.1123540448
8.8544032363	2.461196027
6.066709107	5.375683504
11.8328511883	2.4671313911
10.4892729301	2.1614904255
11.0763816586	5.5591259459
14.6462179965	3.4460359504
2.8561598905	1.8301146696
10.6911776159	6.7004319106
3.8486653435	3.392988341
14.0635212895	6.8457961558
13.0799287872	2.4340869072
12.958660175	4.1629051751
12.9367943834	1.4726172343
5.6320329987	3.9509972854
6.3442262053	2.0258968802
17.0778674793	2.9201588608
4.6984710198	0.890636579
13.4546818941	1.3772473981
10.8283298085	2.5506239814
12.1009373972	7.4867682873
6.6738112689	3.2085270433
4.4504950336	4.5428810195
13.3210203807	4.1122585082
8.0449300774	2.0189456988
8.0699898694	7.1136532437
7.9122296177	3.7069415678
13.5755416888	4.9947255235
12.5779387612	6.1891974342
3.5422801196	5.9863867899
11.8774606569	4.818352781
9.1344346219	1.7263016074
8.1458513103	5.5672317687
13.083785921	6.0310573413
8.5481815649	3.1110230782
11.8788143307	-0.6983521108
7.0728362754	5.5734205953
2.5192456922	0.6804320706
7.1601021515	4.2858329531
10.4218837525	4.1011079341
11.505896071	6.8951010196
0.6942486598	8.0459420374
9.8488169522	3.8346800731
-1.3198463661	0.1854584769
8.9203639271	1.502322944
4.9590566283	2.5006607437
9.0397164018	8.098860126
0.8926979771	2.47613574
4.5599977539	7.2613872597
6.943549255	3.2236042079
7.7357378743	-0.2955726263
11.549003635	2.1043328904
11.3050282793	4.6044671283
15.8877972458	6.2862400371
11.6765005601	5.2803768127
8.2326280038	2.7554285819
15.8499180195	2.3270179429
7.5908231922	5.3506617502
1.7513658257	2.5739991771
2.8546019923	4.3214209403
8.5401890429	6.9015719095
7.1040980215	1.4190194887
12.5313924165	2.081560648
4.2565351921	1.219352414
7.2558459519	4.4874577399
0.7252989887	2.9978302086
8.7531706201	5.5907980032
9.6492082352	-0.3708384956
6.9245465983	4.2503490395
8.1487538873	5.675050634
8.6945062408	3.5546026389
2.1297255009	5.2645942171
1.2309093877	3.7736433288
0.205440504	4.2810641066
9.2767132629	4.817158635
11.2248010043	6.5705870083
6.9718899008	1.6698590239
5.4467468104	5.3894132839
10.6329860066	2.3829846857
8.3721071903	2.9670722332
11.2337726818	5.1612798392
8.3078099258	5.6793244439
9.0524339167	2.4064603657
3.8318989497	2.9979953215
7.5243794933	6.1303962057
12.8890720964	6.8053217675
6.6268102173	3.1332279969
12.5583770442	0.0757003183
3.422280696	4.8426343979
5.356200344	6.8387195118
13.4142182825	3.5303296148
3.4187197576	6.2439586574
11.1303817443	1.7576056827
11.9125455106	5.9164317629
10.3279273592	5.9900012937
9.2949490169	4.58089624
9.38059002	5.5086747402
11.7721652338	4.15071457
2.700508056	0.4723099664
12.7529507702	6.4877732997
11.8723851879	1.4535613258
7.6329880511	7.1658249947
7.4213574104	5.429459506
6.339608639	4.7011377559
11.9535263789	2.9548502273
3.7674476643	5.5625995759
2.9060810171	0.9288412511
8.4548027233	1.7836225369
11.3174705793	2.7682824391
10.753591086	6.629357211
4.3405946274	4.2012877982
6.6451529799	4.6445575515
8.9502692176	4.6827461928
6.2428072344	7.1748375066
18.0200709307	2.262630657
12.0223569293	0.0957570573
1.092619445	0.9985059136
5.9803209084	4.0441403282
7.0191613848	2.1248072633
9.9144068852	8.1392577614
7.9007106093	1.1626428705
8.9505921266	3.3022668861
7.1755128941	3.1931251769
10.4417298844	3.9707455051
7.3892516137	6.1537824083
14.8550449336	5.1626659362
17.9303631918	3.0802904253
10.0186327241	2.7330439725
6.2895569956	4.7413608349
6.0916389033	5.5614534068
3.4503372403	5.6065854236
11.4561365811	6.2904412059
14.0677858126	1.3985152332
9.5583200731	0.1643064343
16.2210492261	0.5886797276
5.3178872578	6.4905370863
14.6009205903	2.3072236425
8.9176485787	2.8391731178
15.1011219501	2.906086718
9.8229498475	6.0931277352
4.5629381962	0.8235423014
13.4142492398	2.9492641537
12.1452289185	4.5275225455
9.5278479717	5.057363182
9.186947648	1.0672955374
7.5875457585	5.9393171757
6.2461830094	1.6611156943
5.1009937751	3.1001629541
12.0130269694	1.7974492033
-0.1335760118	5.8518806106
12.0168816601	4.6484754925
8.5958436023	3.4929722235
11.9856959439	2.5212730703
13.260783521	5.8508683599
19.3256471548	2.3255290911
2.8506835161	6.5447493421
7.6603675883	6.1111640142
2.2673446309	5.6315543929
14.8821907806	2.6652715638
6.1370652941	4.5923510097
6.0259234212	2.3509896298
1.1266991075	3.3315603019
10.1361767547	2.5454438504
4.6425773978	4.3737126756
10.3075523718	7.964005067
7.9556816338	4.6997369899
10.6751400477	4.2809163839
7.9494463224	5.6242357799
-4.5142485194	5.7005997397
7.3607643782	5.2102308044
10.5948191976	2.5774937297
1.027514212	2.6988856464
12.0991703311	7.4636484496
2.7513802068	-0.0203299647
2.06256973	4.7096870886
10.6705088653	3.646197137
8.7492006743	5.4818561411
9.5650909985	3.3507297951
10.2221526182	2.7484457136
6.273597327	2.9638493047
2.0180766627	1.8994566224
14.578580303	3.3849249516
2.5277328926	7.6210552096
7.0822234932	1.4767186612
11.1126208595	2.8354876593
9.3647643316	4.3639703221
3.6598060386	-2.0296458871
12.8277479058	6.4931109061
1.7804916423	3.8796624011
1.4256509849	8.1408384929
5.8694937465	5.2826468832
13.5239793312	4.1780025565
5.419601842	1.5916298613
11.5851263968	4.1264526981
10.8041139853	3.4491364798
6.7078265548	-2.1006896542
9.6087798261	-0.2466245033
8.5239817877	5.1849862584
4.4100856722	5.4538449032
7.3098784369	7.08426709
6.8798809118	5.2447422899
1.1910496895	4.6571115153
3.3613522931	6.5896840708
6.1138541221	4.0056024807
7.7833422329	7.3035833956
14.048290606	1.8575065181
10.6063845954	2.7330126927
2.7097095904	1.0857753353
8.7283301038	1.8273675942
4.4603490942	3.6717193164
-6.0026299675	7.2575895325
7.7482734786	-0.6764484191
4.6161677891	6.7536270931
10.3092881236	1.1264877276
13.4124528814	8.0248017165
7.4961549652	4.5608933343
11.8514874733	4.8454437682
-0.0253809433	2.15489166
4.8474708573	2.3033849734
4.1306286438	5.9898874018
15.2464623053	0.4850037741
6.3120946216	3.3008724498
10.3625624706	4.7643249637
5.3659657883	3.6114211039
8.5895344827	3.8386978096
1.7344164058	5.1974245034
5.1097814666	4.9073117891
11.1596656223	3.6288065692
7.0400837428	5.9085149142
9.8034090926	2.5136095253
10.8531617267	4.6822598079
5.8746820679	5.1457234944
2.5465467883	4.1118073886
4.5650154216	4.0259218248
8.8930263227	2.5607005397
11.9231040658	4.9079624224
6.6507750574	7.4357339349
4.5064135228	7.6787414502
16.728948119	4.4423663286
9.8988122115	6.1423206614
4.0143130554	6.2839134852
14.4728856135	4.068461978
9.0612918965	6.7010897054
7.8993028516	4.2348767295
5.5741494029	6.5532914072
7.1764373815	3.1622114243
11.9087021651	5.082383979
6.9773379968	2.4276366925
9.204954586	2.6116737442
5.6086361918	2.5632278431
12.6046835376	3.4306956095
2.1632441726	2.9601450751
11.8572318923	5.0552501162
3.446725775	5.2949911383
4.8786615461	1.9639302212
4.19081792	3.3968187462
6.597550221	6.2741326602
9.1641178701	5.6053757675
14.8847082079	4.0282993298
18.383327678	6.5661180287
13.7145116304	0.3022488506
4.7451809998	3.4950879974
10.0784058951	2.6314053719
9.5290713607	5.4512875065
5.6485912278	9.1512596794
9.0267912981	0.8344254672
8.0059120601	4.9657974294
10.1992984088	2.748838602
8.5231309159	4.0018782727
11.2884177241	-1.483072617
2.7103087698	4.7880848807
2.2966865443	-0.0877666537
7.2020954765	5.0100641334
6.7045229113	3.6396264253
11.0241462538	2.904439825
7.1619261398	4.2883217168
3.3759898993	1.3465662003
13.6220746277	3.5897079127
4.6580354187	3.6343541191
11.4232025327	1.6852139663
6.3782880578	3.0615606095
13.5751757215	4.883078516
7.1543941795	5.1883837517
5.2847432583	3.8652711858
15.3498290645	2.3286131665
1.8225968137	4.7984060855
6.4445715139	3.7932086624
10.6740837918	2.9585399661
9.8220004112	3.446181922
8.3509684455	8.3306444442
4.2569804887	5.9617926758
6.7953998905	3.313981495
9.9970100839	3.509291991
11.7808463844	2.1022264624
5.0880115922	8.5656130839
5.0399069865	4.1740607798
3.198017489	5.5515108801
5.8741709233	-0.2217574304
16.7098413792	1.6841318697
10.25419089	3.6135482195
3.6110137538	7.2356156475
18.187864396	6.469538798
7.1494099314	3.1680169188
5.473819403	6.2256945507
13.6974744093	4.1933056285
8.8789786818	2.4771686851
17.3693603048	5.9766989974
8.8469406715	3.1511833319
9.5129603604	3.4450240846
7.4459267364	3.609776596
12.5904057153	7.3389189901
8.8317806435	7.9043084609
5.1170710097	5.7408704978
5.2625683633	2.532819166
2.6259470067	5.2057435248
6.2801565108	3.9005053074
8.1841179347	6.5024163074
7.3677861039	3.4327091669
11.9318109155	2.0023690139
6.2067947002	0.9423268198
6.2676148948	3.2532819722
0.9919414892	2.8659254093
11.6961547897	1.3511243178
1.0500174248	3.2097267519
8.4411910835	7.4175288387
5.7664569176	4.4850242942
-4.4793403129	3.8609701185
3.0871150044	4.9162519497
7.6966857302	5.4782235133
17.7867406695	6.4615637317
10.6036638451	2.8249101664
3.2507756242	5.4102562448
7.713870646	0.862124693
8.6107517087	5.1881333247
7.1673118514	2.0361804776
12.9211098935	3.9700322932
0.7040461622	0.5686195489
3.5972197155	2.5792499574
13.9269553215	6.0847707609
11.3504420264	3.7732605799
2.6918766125	5.290006986
5.5474281122	6.496937859
6.4964696827	0.133798628
5.7827492258	2.796083549
6.6373848344	4.4478155048
6.9017748179	4.4750315366
6.7808745027	3.2293886585
12.4816835815	7.5065726189
13.1229512547	4.0012191721
6.6939608288	2.4271525533
4.8125187208	4.0532311334
7.4110654554	3.5342400248
11.0394884849	3.6477481079
0.5852704209	4.8268448315
10.4547086863	2.5854687522
6.6911252518	4.1062390331
9.0923756334	2.8566778322
5.5838365751	8.2097964878
15.5705623752	4.4047193359
5.3259681492	4.0783103907
8.4049094846	3.3133411745
15.0187729272	4.0908598796
2.6734147832	4.193830868
11.6147231557	7.5056222074
8.5471985059	1.9467574953
4.3561770755	4.2303420434
3.7364464927	3.9020873837
1.3433938534	2.2009856087
6.9398298753	5.7707960569
7.1959108151	5.6972245427
7.9803225869	5.9011603569
4.6624744456	4.7254761983
6.2117284545	7.9317063615
5.7420398405	1.8465975015
4.3806422787	4.0101801243
8.6768439606	3.7966927663
4.3656711177	5.2610340117
8.8113748735	1.0778140622
15.2025437714	1.1284301413
6.2734854189	5.2610363087
4.6537022681	3.5893698034
11.6628485059	3.372731314
15.9897527096	4.2963838602
8.8927518828	1.3968892249
13.358159423	5.3262582544
11.8414433618	9.8884079615
2.1146241425	2.4601395968
6.152037015	2.4042429687
5.3294461721	2.411883383
8.5463184401	0.0536171351
2.0592012005	4.7178456536
-0.120842536	3.9068421671
10.3036129484	5.1171974377
4.3118351598	3.9214874535
12.1873582388	2.5604197506
1.0700608266	1.5646074634
4.7728736341	4.9777189034
13.1552799102	-0.1191618581
8.797348397	2.4026237117
7.9187741765	7.3319989709
3.8454309417	3.5807639733
16.3096500942	2.7019625459
2.4159007692	3.9766960311
13.5620165418	3.7360027038
3.684910771	5.2474877803
9.6641907843	5.3228082382
7.3022010883	4.5533882168
-3.2731319233	4.0138271418
9.7434870595	0.3346904684
-0.7058566596	5.6084916921
8.1745623501	1.6206332224
4.6690006458	3.051244998
3.6874778441	5.3461892767
8.1884447231	1.2649842109
16.6520756208	8.0938201467
5.232998338	4.281084991
14.5319253429	0.4695859584
12.4077816891	4.4441506121
11.5798474914	5.5396042257
6.8223351818	1.793914869
6.044062584	-0.2687872956
9.763401296	3.286347585
8.6723384723	3.2174393291
12.366122935	5.0397492191
13.5013628529	4.9824792005
20.6260913674	6.3627624192
5.2933783593	2.5397479723
9.8599690293	3.8914498475
7.6805605455	5.4458438913
14.4061899538	3.9165595292
11.8565271955	6.0567709448
2.4617466337	-0.4895165306
3.3721956188	4.7510890968
10.0961940919	8.2611501384
5.2501473958	2.41177387
2.3531679155	5.7362400135
8.2789324409	9.5264415753
9.9169260795	2.0063559956
13.4127116213	7.3740568684
8.9129340118	4.663393666
13.0614663211	3.1091987572
-1.5726729837	6.2746806839
8.1953700139	2.2217774314
5.3632366918	5.9789067008
7.6826214413	2.2172780111
3.2687990423	1.7229997633
7.2635993796	4.7275355396
6.4399051161	3.7813835982
9.7439793638	2.1172471955
5.4107115648	3.7746281666
9.9382162957	4.5833896907
9.3275373919	5.0611949842
6.6866723063	3.4790872374
9.0572942566	0.9126522029
12.0568870178	4.1833785709
12.954713443	1.9469289132
3.7003474871	3.0023917327
5.8836129162	3.3406788384
9.0089052598	2.5783589562
11.9148103336	9.1175606426
8.8870805921	5.6618090196
18.6298083522	3.2124049789
5.9231749602	6.0052731193
6.2402800931	4.329107448
9.9094946586	2.4426530117
13.0494223932	2.4547078698
13.8737267068	5.4587274647
4.281425807	3.7305732562
10.6983677761	8.2327148665
4.4982479667	3.2413130086
15.3765627978	4.9391233167
15.8483181617	6.9261346549
9.3309828148	5.5320911924
15.1786844485	3.5229044911
7.8957323179	6.1806003132
17.8898137395	3.3059162534
9.4448228261	3.9488804796
9.0424140237	2.2525738499
11.8445307963	5.4281750437
11.1393590803	6.6918366339
12.2045394331	5.5841203308
13.0617808451	7.5224701611
3.2883934995	2.0072860873
7.8528345859	6.1819663395
14.9796011679	7.563160918
20.727620793	-0.2229919558
12.4409556447	9.3283727075
10.8818689916	4.1565233868
10.5135127381	5.6197014907
10.5022297144	7.6044545514
11.9653111214	1.2051779768
5.1361709745	2.7996710991
9.0462836422	2.4021958594
6.9484964036	6.1874196908
6.8301111407	0.7939272894
8.7835171318	5.0443434391
2.4051795729	3.7409577549
14.3277783107	4.0286276114
5.2470417	5.9438314355
9.8030602041	6.5957872658
15.0119212152	6.4862702627
3.9592651199	4.7951578668
8.1984176523	4.5560859578
0.4652090124	3.04482388
5.7937880632	3.4735796403
8.5529909982	-0.5649587495
10.2409138672	0.2654898607
9.3402095195	4.6789125993
12.3194959242	4.9198723777
8.590156708	0.7313239895
8.5391051927	2.5882545578
11.9716292022	2.9546639305
10.3425153248	4.5083722482
2.9041618886	8.2730831573
3.9622811834	4.5011024086
9.311417563	2.6686462494
-3.2377031519	4.9925307426
2.6552256232	0.6089944038
10.238498882	5.783139104
7.2590700471	7.7066735882
-2.7061581708	4.0574349991
4.3528493583	3.6224451429
7.728406936	5.5591482334
0.3353726451	3.8822812169
10.0187541626	4.6092327301
-2.5472424325	1.4571161395
8.6830947651	2.3850572407
14.3465264978	1.9792729187
-2.216506185	5.7266966963
6.9444363365	8.0018116821
20.1925220207	6.501283745
8.4675316403	1.7849202716
1.8943511937	3.0938562947
11.2830003527	5.0362062761
2.8496118279	4.4780733033
4.1656832886	6.7853398306
6.7877910059	5.6966373558
9.8271118041	3.629910414
3.3811451352	4.185303008
12.0412934345	2.8446048417
9.688568011	4.2250097638
6.2310243074	5.7150010311
5.3758118177	1.5733081729
5.3669209609	5.6209280554
10.127471571	3.1035104324
10.1274330689	0.6173564931
10.9837159247	4.4381621233
6.0575037075	2.4041713767
8.0114920394	5.790313877
5.3521729881	6.7691688323
13.2003355591	3.0651702781
9.9456581398	5.3414528792
3.3382243224	6.1625034466
6.5105290234	5.6035620251
11.1355678756	5.0224976207
1.1779171633	4.9983439682
8.5028262486	3.2447795472
3.8522205873	1.9423924415
5.1705181876	4.2821562291
10.5093767446	4.8937514839
3.9649560253	5.7664687387
3.1027905972	6.6738865248
9.8928456901	5.5862140506
9.4250863348	5.4200289223
5.4796025999	3.5146243636
3.7692663254	3.4557513675
9.181957635	2.909095026
7.247518404	1.4331533365
8.7680359725	5.291806552
2.3856833252	5.2734428353
6.1229642623	3.1949131266
13.1960673621	1.3743708089
7.2541901403	0.8967706401
6.6172937135	3.7914912355
7.457123565	7.3152734312
8.2370111554	4.2608932912
9.0328131487	0.6902825727
3.6452768992	2.6499833289
6.6026829436	7.6490735736
3.3623312574	5.9011988968
9.6662754948	7.2138200954
7.0227029221	5.1517714649
4.8801342569	2.7401194388
10.5513274999	6.4855546752
11.7997247657	2.4746183037
5.0721997431	6.4838701786
12.0508511466	2.2263339646
6.8724882498	2.392287154
16.1080961836	3.7033538619
3.0461287656	2.4806353942
11.7149594111	6.1773411887
10.5565406721	6.7249252394
4.5216558957	10.0859430018
12.0865892566	2.3774294641
1.4140332703	4.0968471794
13.3347469387	4.9285765074
7.452481569	3.2313457505
2.9662774019	4.8736451904
4.2909717716	2.6127283191
13.1873932266	4.146374047
7.857822791	7.8386112209
0.2574226266	2.4520523958
12.6619559406	5.6670325621
5.2621328205	5.2877347156
2.3090693813	-1.5955677088
6.6489872689	3.4267719966
17.666111013	6.623509473
14.7206195273	3.4161107158
5.0089068625	3.9749814051
12.2836174014	8.1540194049
5.0526288782	0.7328258392
6.4603293034	4.4740534271
8.2018603101	2.4212389337
3.0917913485	3.4457279109
0.6651993936	5.5180200228
-0.1422447555	1.6159082257
11.9025681171	2.5308741647
7.5788227057	4.4521802998
10.3846436259	5.0457441681
6.3568541262	5.1562315837
7.1531211193	3.0472769669
9.2919979954	3.3192942614
12.2447349023	8.3671084525
5.4916127519	3.1558227626
7.3628592063	8.0349031539
12.4036483768	0.4024463245
14.1138172436	2.9265983511
10.2072288033	2.0563140304
9.2934557928	3.1527919034
4.3789280162	2.506081032
12.4636516085	3.9519289171
6.9529221127	4.6328977527
8.10212803	3.9228353604
15.4604609813	3.9301021712
13.594117359	3.025307525
13.6398197659	5.085069717
6.8818374668	1.2861412439
2.832909868	1.1502529758
-1.0318126746	7.4377271037
12.755587821	1.1952929054
14.2151899157	5.6880294306
8.403260001	2.8235944153
6.9367495924	6.9700387383
10.1532941103	4.1645612723
12.5795042293	0.7458382381
11.8471393617	5.5981877152
5.3812009031	7.6921775076
7.1661652328	2.8963496608
8.7571106813	3.5724515254
9.5563779597	3.303215716
4.5687452573	2.7242157203
5.7744227839	5.3832589392
7.5988551758	5.2504470544
5.8193852772	6.5290354204
4.3218335811	4.9656773761
9.7283148324	-0.1709703197
12.6028591802	5.3117984192
10.0558255972	3.8361286974
9.0543230219	3.3577749975
6.8539065346	5.9931113865
-0.1731967194	-1.8193301977
13.8161604624	8.2175250776
15.7620584691	3.8587865711
11.6850975935	3.7502246051
12.4227766899	4.1142494137
10.6366398977	1.5995248561
8.1345994271	2.0255190084
8.33065433	7.6471250098
10.9653636515	3.131536935
3.5148962879	1.9021586751
3.3688721301	0.5143246213
11.6971100077	4.807430481
1.2681013918	3.3561353855
2.8297889872	5.0682566388
10.3110040349	4.4910525182
16.2843236743	1.2186427314
3.6845461396	4.1029884884
4.8790613826	4.124947168
3.3225389424	2.6545859432
10.7217599012	3.8173160072
2.7248589624	1.3340927457
8.9991152035	3.4946924746
8.8339952224	0.1435623558
14.2331441729	2.4954935113
8.5988750077	3.108391936
7.1563927696	4.0397142982
10.1346265744	3.1954332707
8.2275639516	2.1909295625
5.3042661698	5.4530668558
0.3041885287	4.0094774238
11.6927113479	2.0115085268
10.3644335264	4.6249487973
15.3814125055	5.5492767391
3.5796887954	2.8450094703
2.9764404112	2.7263011882
6.5194941891	5.8772853289
5.109262146	6.9743837385
7.8077021517	0.9667113661
8.2062355889	4.2166449735
6.0755340612	2.5239854505
16.3207860833	8.2283701827
14.2527810221	5.2594988964
8.6577139839	4.0344295163
2.0821945317	8.3166934985
6.298326471	8.8478302482
10.261171107	4.2809805737
7.1224941281	5.02874392
12.5519352101	2.8037555257
9.4921432205	1.9499161498
1.4541476592	8.4624662579
13.3997573389	2.3983666635
14.0968107314	6.0945679686
6.7114524787	7.1234635995
-1.8468637517	1.3104139803
9.2617952917	5.7327201269
6.023318571	9.2260505548
18.5686666324	4.7624676781
9.503128357	4.9081807512
5.5088660272	4.3865323716
5.111302706	8.7266577886
4.9628517628	5.0471374614
4.7751585131	6.7963434875
4.6438978082	3.5547668125
2.8507157109	5.4186630336
14.5041259831	4.3456645631
11.4219117373	1.2882753451
12.2015742702	0.9868028628
2.8122599589	-0.3416904934
7.1247558705	3.4213015815
7.8078773184	3.7551645113
15.061032693	6.2749666132
7.6713670879	5.5810020503
11.6341122308	3.7070474814
14.5270957377	3.8800064414
-0.6253202139	2.7941300673
10.4954877638	7.8979572592
6.7802652967	5.4340591084
16.1252616283	2.3186948673
3.7937258581	6.7125701838
4.2793779581	6.8921092827
12.1489630899	6.1754387719
6.2313978222	1.1572443852
16.2069237731	8.266711398
1.3642628919	0.8278187239
2.7087982262	5.1454662181
5.5721360442	6.3923788459
5.0223495895	7.3695760749
11.6086889474	5.21366217
13.593392123	-0.6540491981
14.0800567077	6.0247708628
7.6089578335	5.6869908426
2.7676188643	5.0950306949
-2.5098559159	5.3088219638
10.2410840178	2.9716717605
9.9946020353	1.7507536197
9.5309742927	3.2312191484
12.5033314978	1.6725296252
5.1624909024	3.8860028238
11.7995354886	6.910394758
6.5454885282	6.0166723697
13.448579129	2.0072896264
6.2777206274	4.2031757494
9.356552223	5.6436386569
13.4383043748	3.3085348025
11.0380324442	1.8824010031
10.1150642314	5.1789426925
6.3021872498	5.4771127287
8.9265277498	4.7192737528
7.3251295412	4.9455226139
0.6521508458	3.8953446111
5.4349774548	7.2749902799
6.9367361884	6.6373807354
14.0330771954	3.0004234364
6.7374553279	5.8353094658
8.6585592065	3.9332469983
7.4854754602	3.9550612672
15.0989818635	4.2933160503
11.202443463	6.0602030928
5.6719515768	3.0436012258
7.8810069454	1.2657919803
9.8999259348	3.7468547191
7.3380533873	3.0939843128
9.039515384	3.6570136252
6.9448726336	4.5251874307
10.5323993304	5.3499114548
7.8877163487	0.5224330309
15.0018846281	6.2859293582
11.298064377	2.2692722688
9.0749352891	1.7726504764
8.893600656	5.7989958754
12.5702250369	2.0810705944
9.566299262	2.8794698361
4.8831660483	8.0044861271
5.8472645313	0.1684304819
9.6488682307	6.4368496553
11.1782540357	5.6176146055
8.2244391967	7.5816211422
10.4490223945	6.520581269
9.8713696506	5.4361493452
6.5210997156	6.0438983966
16.7184241834	4.535103245
11.8047639368	3.4889469986
12.0872426489	8.6537414389
4.8696818344	1.55861605
12.4651354795	5.3843888037
11.0345925057	5.5752030522
15.9876334577	5.2495504629
11.1894339485	4.2428462275
6.4907930724	7.2480008196
8.555760474	3.4709691782
7.7477075903	2.542145208
13.746681931	2.5443677109
10.7649719118	5.0334769708
11.8217131082	6.2318611791
9.7717218339	5.8603376688
9.39689619	5.5676116429
12.655311829	4.2860051796
6.679248327	3.933156405
7.3565786337	3.6101585233
18.9829928356	6.7397233951
16.1408198441	5.3147539231
6.2524571727	1.0659940676
-2.1556458325	3.4364916719
3.1729518331	8.8873380241
6.8389323615	4.848504956
4.4221757294	6.0430715193
13.1614934644	5.5450878723
2.8761525843	2.1282369817
9.9822745799	4.8592148796
7.7250723119	3.8700289111
7.5364226768	7.6270719148
